[gene-expression],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/References/Mouse/refdata-gex-mm10-2020-A,,
r1-length,26,,
r2-length,93,,
Include-introns,true,,
,,,
[vdj],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/References/Mouse/refdata-cellranger-vdj-GRCm38-alts-ensembl-7.0.0,,
r1-length,26,,
r2-length,93,,
,,,
[feature],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/02_Preprocessing/cellranger702/230320/230320_Multiplex_count_feature_reference.csv,,
,,,
[libraries],,,
fastq_id,fastqs,lanes,feature_types
230320_PTENBalbC_mRNA_lib_mRNA1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,Gene Expression
230320_PTENBalbC_mRNA_lib_mRNA2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,Gene Expression
230320_PTENBalbC_mRNA_lib_mRNA3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,Gene Expression
230320_PTENBalbC_mRNA_lib_mRNA4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,Gene Expression
230320_PTENBalbC_TCR_lib_TCR1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,VDJ-T
230320_PTENBalbC_TCR_lib_TCR2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,VDJ-T
230320_PTENBalbC_TCR_lib_TCR3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,VDJ-T
230320_PTENBalbC_TCR_lib_TCR4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,VDJ-T
230320_PTENBalbC_HTO_lib_HTO1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,Antibody Capture
230320_PTENBalbC_HTO_lib_HTO2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,Antibody Capture
230320_PTENBalbC_HTO_lib_HTO3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,Antibody Capture
230320_PTENBalbC_HTO_lib_HTO4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230320_VH00228_158_AACLKKKM5/Analysis/1/Data/fastq,any,Antibody Capture
