[gene-expression],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/References/Mouse/refdata-gex-mm10-2020-A,,
r1-length,26,,
r2-length,93,,
Include-introns,true,,
,,,
[vdj],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/References/Mouse/refdata-cellranger-vdj-GRCm38-alts-ensembl-7.0.0,,
r1-length,26,,
r2-length,93,,
,,,
[feature],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/02_Preprocessing/cellranger702/230327/230327_Multiplex_count_feature_reference.csv,,
,,,
[libraries],,,
fastq_id,fastqs,lanes,feature_types
230327_PTENBalbC_P3_mRNA1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,Gene Expression
230327_PTENBalbC_P3_mRNA2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,Gene Expression
230327_PTENBalbC_P3_mRNA3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,Gene Expression
230327_PTENBalbC_P3_mRNA4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,Gene Expression
230327_PTENBalbC_P3_TCR1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,VDJ-T
230327_PTENBalbC_P3_TCR2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,VDJ-T
230327_PTENBalbC_P3_TCR3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,VDJ-T
230327_PTENBalbC_P3_TCR4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,VDJ-T
230327_PTENBalbC_P3_HTO1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,Antibody Capture
230327_PTENBalbC_P3_HTO2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,Antibody Capture
230327_PTENBalbC_P3_HTO3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,Antibody Capture
230327_PTENBalbC_P3_HTO4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/230327_VH00228_162_AACLKH5M5/Analysis/1/Data/fastq,any,Antibody Capture
