[gene-expression],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/References/Mouse/refdata-gex-mm10-2020-A,,
r1-length,26,,
r2-length,93,,
Include-introns,true,,
,,,
[vdj],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/References/Mouse/refdata-cellranger-vdj-GRCm38-alts-ensembl-7.0.0,,
r1-length,26,,
r2-length,93,,
,,,
[feature],,,
reference,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/02_Preprocessing/cellranger702/210708/210708_Multiplex_count_feature_reference.csv,,
,,,
[libraries],,,
fastq_id,fastqs,lanes,feature_types
210708_PtenOTIIB6_mRNA1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,Gene Expression
210708_PtenOTIIB6_mRNA2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,Gene Expression
210708_PtenOTIIB6_mRNA3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,Gene Expression
210708_PtenOTIIB6_mRNA4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,Gene Expression
210708_PtenOTIIB6_TCR1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,VDJ-T
210708_PtenOTIIB6_TCR2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,VDJ-T
210708_PtenOTIIB6_TCR3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,VDJ-T
210708_PtenOTIIB6_TCR4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,VDJ-T
210708_PtenOTIIB6_HTO1,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,Antibody Capture
210708_PtenOTIIB6_HTO2,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,Antibody Capture
210708_PtenOTIIB6_HTO3,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,Antibody Capture
210708_PtenOTIIB6_HTO4,/mnt/NASBIOINFO_CP/LALT/BIOINFO/PTEN/01_RAWDATA/210708_VH00228_62_AAAJ7LMM5/Analysis/1/Data/fastq,any,Antibody Capture
